Date,EUR
2021-12-29,1.1288
2021-12-28,1.131
2021-12-27,1.1328
2021-12-24,1.1319
2021-12-23,1.1327
2021-12-22,1.1326
2021-12-21,1.1285
2021-12-20,1.1279
2021-12-17,1.124
2021-12-16,1.133
2021-12-15,1.1289
2021-12-14,1.1259
2021-12-13,1.1284
2021-12-10,1.1313
2021-12-09,1.1293
2021-12-08,1.1343
2021-12-07,1.1267
2021-12-06,1.1285
2021-12-03,1.1315
2021-12-02,1.1301
2021-12-01,1.132
2021-11-30,1.1338
2021-11-29,1.1291
2021-11-26,1.1317
2021-11-25,1.1209
2021-11-24,1.1199
2021-11-23,1.1248
2021-11-22,1.1237
2021-11-19,1.129
2021-11-18,1.1371
2021-11-17,1.1319
2021-11-16,1.132
2021-11-15,1.1368
2021-11-12,1.1445
2021-11-11,1.1451
2021-11-10,1.1479
2021-11-09,1.1593
2021-11-08,1.1587
2021-11-05,1.1567
2021-11-04,1.1554
2021-11-03,1.1612
2021-11-02,1.1579
2021-11-01,1.1606
2021-10-29,1.1558
2021-10-28,1.1681
2021-10-27,1.1603
2021-10-26,1.1596
2021-10-25,1.1608
2021-10-22,1.1643
2021-10-21,1.1623
2021-10-20,1.1651
2021-10-19,1.1633
2021-10-18,1.161
2021-10-15,1.1601
2021-10-14,1.1597
2021-10-13,1.1594
2021-10-12,1.153
2021-10-11,1.1552
2021-10-08,1.1569
2021-10-07,1.1552
2021-10-06,1.1556
2021-10-05,1.1598
2021-10-04,1.1621
2021-10-01,1.1596
2021-09-30,1.158
2021-09-29,1.1598
2021-09-28,1.1683
2021-09-27,1.1695
2021-09-24,1.172
2021-09-23,1.1739
2021-09-22,1.1687
2021-09-21,1.1726
2021-09-20,1.1726
2021-09-17,1.1725
2021-09-16,1.1767
2021-09-15,1.1817
2021-09-14,1.1803
2021-09-13,1.1811
2021-09-10,1.1814
2021-09-09,1.1825
2021-09-08,1.1816
2021-09-07,1.184
2021-09-06,1.187
2021-09-03,1.188
2021-09-02,1.1875
2021-09-01,1.1839
2021-08-31,1.1809
2021-08-30,1.1797
2021-08-27,1.1795
2021-08-26,1.1752
2021-08-25,1.1772
2021-08-24,1.1756
2021-08-23,1.1745
2021-08-20,1.1698
2021-08-19,1.1675
2021-08-18,1.1711
2021-08-17,1.171
2021-08-16,1.1778
2021-08-13,1.1797
2021-08-12,1.173
2021-08-11,1.1739
2021-08-10,1.172
2021-08-09,1.1737
2021-08-06,1.1762
2021-08-05,1.1834
2021-08-04,1.1837
2021-08-03,1.1864
2021-08-02,1.187
2021-07-30,1.187
2021-07-29,1.1887
2021-07-28,1.1845
2021-07-27,1.1817
2021-07-26,1.1803
2021-07-23,1.1771
2021-07-22,1.1771
2021-07-21,1.1794
2021-07-20,1.1781
2021-07-19,1.18
2021-07-16,1.1806
2021-07-15,1.1812
2021-07-14,1.1837
2021-07-13,1.1776
2021-07-12,1.1861
2021-07-09,1.1876
2021-07-08,1.1845
2021-07-07,1.179
2021-07-06,1.1824
2021-07-05,1.1864
2021-07-02,1.1865
2021-07-01,1.185
2021-06-30,1.1858
2021-06-29,1.1897
2021-06-28,1.1925
2021-06-25,1.1935
2021-06-24,1.1932
2021-06-23,1.1926
2021-06-22,1.194
2021-06-21,1.1919
2021-06-18,1.1864
2021-06-17,1.1907
2021-06-16,1.1995
2021-06-15,1.2126
2021-06-14,1.212
2021-06-11,1.2109
2021-06-10,1.217
2021-06-09,1.218
2021-06-08,1.2173
2021-06-07,1.219
2021-06-04,1.2167
2021-06-03,1.2127
2021-06-02,1.2211
2021-06-01,1.2213
2021-05-31,1.2227
2021-05-28,1.2192
2021-05-27,1.2195
2021-05-26,1.2192
2021-05-25,1.225
2021-05-24,1.2216
2021-05-21,1.2182
2021-05-20,1.2228
2021-05-19,1.2175
2021-05-18,1.2222
2021-05-17,1.2152
2021-05-14,1.2141
2021-05-13,1.2081
2021-05-12,1.2072
2021-05-11,1.2148
2021-05-10,1.2129
2021-05-07,1.2166
2021-05-06,1.2065
2021-05-05,1.2005
2021-05-04,1.2014
2021-05-03,1.2064
2021-04-30,1.202
2021-04-29,1.2121
2021-04-28,1.2126
2021-04-27,1.2091
2021-04-26,1.2086
2021-04-23,1.2097
2021-04-22,1.2015
2021-04-21,1.2035
2021-04-20,1.2036
2021-04-19,1.2037
2021-04-16,1.1983
2021-04-15,1.1967
2021-04-14,1.198
2021-04-13,1.1948
2021-04-12,1.1911
2021-04-09,1.1899
2021-04-08,1.1914
2021-04-07,1.1868
2021-04-06,1.1876
2021-04-05,1.1813
2021-04-02,1.1759
2021-04-01,1.1777
2021-03-31,1.173
2021-03-30,1.1717
2021-03-29,1.1765
2021-03-26,1.1794
2021-03-25,1.1764
2021-03-24,1.1813
2021-03-23,1.1849
2021-03-22,1.1933
2021-03-19,1.1904
2021-03-18,1.1915
2021-03-17,1.1979
2021-03-16,1.1903
2021-03-15,1.1929
2021-03-12,1.1953
2021-03-11,1.1986
2021-03-10,1.1929
2021-03-09,1.1901
2021-03-08,1.1847
2021-03-05,1.1915
2021-03-04,1.1969
2021-03-03,1.2063
2021-03-02,1.2091
2021-03-01,1.2049
2021-02-26,1.2075
2021-02-25,1.2175
2021-02-24,1.2166
2021-02-23,1.215
2021-02-22,1.2157
2021-02-19,1.2119
2021-02-18,1.2092
2021-02-17,1.2038
2021-02-16,1.2106
2021-02-15,1.2129
2021-02-12,1.212
2021-02-11,1.213
2021-02-10,1.2118
2021-02-09,1.2119
2021-02-08,1.205
2021-02-05,1.2046
2021-02-04,1.1964
2021-02-03,1.2036
2021-02-02,1.2044
2021-02-01,1.206
2021-01-29,1.2136
2021-01-28,1.2122
2021-01-27,1.2111
2021-01-26,1.216
2021-01-25,1.2139
2021-01-22,1.2171
2021-01-21,1.2164
2021-01-20,1.2106
2021-01-19,1.2129
2021-01-18,1.2077
2021-01-15,1.2082
2021-01-14,1.2155
2021-01-13,1.2157
2021-01-12,1.2207
2021-01-11,1.2151
2021-01-08,1.2218
2021-01-07,1.2272
2021-01-06,1.2327
2021-01-05,1.2298
2021-01-04,1.2248
2021-01-01,1.2215
2020-12-31,1.2216
2020-12-30,1.2298
2020-12-29,1.2249
2020-12-28,1.2216
2020-12-25,1.2193
2020-12-24,1.2187
2020-12-23,1.2187
2020-12-22,1.2163
2020-12-21,1.2244
2020-12-18,1.2257
2020-12-17,1.2268
2020-12-16,1.22
2020-12-15,1.2151
2020-12-14,1.2144
2020-12-11,1.2112
2020-12-10,1.2138
2020-12-09,1.2081
2020-12-08,1.2104
2020-12-07,1.2109
2020-12-04,1.2121
2020-12-03,1.2144
2020-12-02,1.2115
2020-12-01,1.2071
2020-11-30,1.1927
2020-11-27,1.1963
2020-11-26,1.1913
2020-11-25,1.1917
2020-11-24,1.1892
2020-11-23,1.1841
2020-11-20,1.1857
2020-11-19,1.1875
2020-11-18,1.1853
2020-11-17,1.1862
2020-11-16,1.1852
2020-11-13,1.1834
2020-11-12,1.1806
2020-11-11,1.1777
2020-11-10,1.1815
2020-11-09,1.1813
2020-11-06,1.1874
2020-11-05,1.1826
2020-11-04,1.1726
2020-11-03,1.1715
2020-11-02,1.1641
2020-10-30,1.1647
2020-10-29,1.1674
2020-10-28,1.1746
2020-10-27,1.1796
2020-10-26,1.181
2020-10-23,1.186
2020-10-22,1.1818
2020-10-21,1.1861
2020-10-20,1.1822
2020-10-19,1.1769
2020-10-16,1.1718
2020-10-15,1.1708
2020-10-14,1.1746
2020-10-13,1.1746
2020-10-12,1.1813
2020-10-09,1.1826
2020-10-08,1.1759
2020-10-07,1.1763
2020-10-06,1.1734
2020-10-05,1.1783
2020-10-02,1.1716
2020-10-01,1.1748
2020-09-30,1.1721
2020-09-29,1.1744
2020-09-28,1.1666
2020-09-25,1.1631
2020-09-24,1.1672
2020-09-23,1.166
2020-09-22,1.1708
2020-09-21,1.1771
2020-09-18,1.184
2020-09-17,1.1848
2020-09-16,1.1816
2020-09-15,1.1847
2020-09-14,1.1866
2020-09-11,1.1846
2020-09-10,1.1815
2020-09-09,1.1803
2020-09-08,1.1778
2020-09-07,1.1817
2020-09-04,1.1838
2020-09-03,1.1852
2020-09-02,1.1855
2020-09-01,1.1912
2020-08-31,1.1936
2020-08-28,1.1903
2020-08-27,1.1822
2020-08-26,1.183
2020-08-25,1.1835
2020-08-24,1.1788
2020-08-21,1.1797
2020-08-20,1.186
2020-08-19,1.1838
2020-08-18,1.1931
2020-08-17,1.187
2020-08-14,1.1842
2020-08-13,1.1814
2020-08-12,1.1784
2020-08-11,1.174
2020-08-10,1.1738
2020-08-07,1.1787
2020-08-06,1.1877
2020-08-05,1.1863
2020-08-04,1.1803
2020-08-03,1.1762
2020-07-31,1.1778
2020-07-30,1.1847
2020-07-29,1.1792
2020-07-28,1.1716
2020-07-27,1.1752
2020-07-24,1.1656
2020-07-23,1.1596
2020-07-22,1.157
2020-07-21,1.1527
2020-07-20,1.1448
2020-07-17,1.1428
2020-07-16,1.1384
2020-07-15,1.1412
2020-07-14,1.14
2020-07-13,1.1344
2020-07-10,1.13
2020-07-09,1.1285
2020-07-08,1.133
2020-07-07,1.1274
2020-07-06,1.1309
2020-07-03,1.1248
2020-07-02,1.1239
2020-07-01,1.1251
2020-06-30,1.1234
2020-06-29,1.1242
2020-06-26,1.1219
2020-06-25,1.1218
2020-06-24,1.1251
2020-06-23,1.1308
2020-06-22,1.1261
2020-06-19,1.1178
2020-06-18,1.1205
2020-06-17,1.1244
2020-06-16,1.1264
2020-06-15,1.1323
2020-06-12,1.1256
2020-06-11,1.1299
2020-06-10,1.1374
2020-06-09,1.134
2020-06-08,1.1294
2020-06-05,1.1292
2020-06-04,1.1338
2020-06-03,1.1233
2020-06-02,1.117
2020-06-01,1.1136
2020-05-29,1.1101
2020-05-28,1.1077
2020-05-27,1.1006
2020-05-26,1.0982
2020-05-25,1.0898
2020-05-22,1.0901
2020-05-21,1.095
2020-05-20,1.098
2020-05-19,1.0923
2020-05-18,1.0913
2020-05-15,1.082
2020-05-14,1.0805
2020-05-13,1.0818
2020-05-12,1.0848
2020-05-11,1.0807
2020-05-08,1.0839
2020-05-07,1.0834
2020-05-06,1.0795
2020-05-05,1.084
2020-05-04,1.0907
2020-05-01,1.0981
2020-04-30,1.0955
2020-04-29,1.0873
2020-04-28,1.082
2020-04-27,1.0829
2020-04-24,1.0823
2020-04-23,1.0777
2020-04-22,1.0823
2020-04-21,1.0858
2020-04-20,1.0862
2020-04-17,1.0875
2020-04-16,1.084
2020-04-15,1.091
2020-04-14,1.098
2020-04-13,1.0914
2020-04-10,1.0937
2020-04-09,1.093
2020-04-08,1.0858
2020-04-07,1.0892
2020-04-06,1.0793
2020-04-03,1.0801
2020-04-02,1.0858
2020-04-01,1.0964
2020-03-31,1.1031
2020-03-30,1.1048
2020-03-27,1.1141
2020-03-26,1.1032
2020-03-25,1.0882
2020-03-24,1.0788
2020-03-23,1.0726
2020-03-20,1.0688
2020-03-19,1.0692
2020-03-18,1.0915
2020-03-17,1.0997
2020-03-16,1.1183
2020-03-13,1.1107
2020-03-12,1.1185
2020-03-11,1.127
2020-03-10,1.1281
2020-03-09,1.145
2020-03-06,1.1284
2020-03-05,1.1237
2020-03-04,1.1136
2020-03-03,1.1173
2020-03-02,1.1134
2020-02-28,1.1026
2020-02-27,1.1001
2020-02-26,1.0881
2020-02-25,1.0882
2020-02-24,1.0854
2020-02-21,1.0847
2020-02-20,1.0785
2020-02-19,1.0805
2020-02-18,1.0792
2020-02-17,1.0836
2020-02-14,1.0831
2020-02-13,1.0841
2020-02-12,1.0874
2020-02-11,1.0916
2020-02-10,1.0911
2020-02-07,1.0946
2020-02-06,1.0983
2020-02-05,1.0999
2020-02-04,1.1044
2020-02-03,1.106
2020-01-31,1.1093
2020-01-30,1.1032
2020-01-29,1.101
2020-01-28,1.1022
2020-01-27,1.1019
2020-01-24,1.1025
2020-01-23,1.1055
2020-01-22,1.1093
2020-01-21,1.1082
2020-01-20,1.1095
2020-01-17,1.1092
2020-01-16,1.1137
2020-01-15,1.115
2020-01-14,1.1128
2020-01-13,1.1134
2020-01-10,1.1121
2020-01-09,1.1106
2020-01-08,1.1105
2020-01-07,1.1153
2020-01-06,1.1197
2020-01-03,1.1161
2020-01-02,1.1172
2020-01-01,1.1212
2019-12-31,1.1213
2019-12-30,1.1199
2019-12-27,1.1177
2019-12-26,1.1098
2019-12-25,1.1093
2019-12-24,1.1089
2019-12-23,1.1089
2019-12-20,1.1079
2019-12-19,1.1122
2019-12-18,1.1114
2019-12-17,1.115
2019-12-16,1.1144
2019-12-13,1.1121
2019-12-12,1.113
2019-12-11,1.113
2019-12-10,1.1092
2019-12-09,1.1064
2019-12-06,1.106
2019-12-05,1.1104
2019-12-04,1.1078
2019-12-03,1.1082
2019-12-02,1.1079
2019-11-29,1.1018
2019-11-28,1.1009
2019-11-27,1.0999
2019-11-26,1.1021
2019-11-25,1.1014
2019-11-22,1.1021
2019-11-21,1.1059
2019-11-20,1.1073
2019-11-19,1.1078
2019-11-18,1.1072
2019-11-15,1.1051
2019-11-14,1.1022
2019-11-13,1.1007
2019-11-12,1.1009
2019-11-11,1.1033
2019-11-08,1.1018
2019-11-07,1.105
2019-11-06,1.1066
2019-11-05,1.1075
2019-11-04,1.1128
2019-11-01,1.1166
2019-10-31,1.1152
2019-10-30,1.1151
2019-10-29,1.1112
2019-10-28,1.11
2019-10-25,1.108
2019-10-24,1.1104
2019-10-23,1.113
2019-10-22,1.1125
2019-10-21,1.115
2019-10-18,1.1167
2019-10-17,1.1125
2019-10-16,1.1072
2019-10-15,1.1033
2019-10-14,1.1027
2019-10-11,1.1042
2019-10-10,1.1005
2019-10-09,1.0971
2019-10-08,1.0957
2019-10-07,1.0971
2019-10-04,1.0979
2019-10-03,1.0965
2019-10-02,1.0959
2019-10-01,1.0933
2019-09-30,1.0899
2019-09-27,1.094
2019-09-26,1.0921
2019-09-25,1.0943
2019-09-24,1.102
2019-09-23,1.0993
2019-09-20,1.1017
2019-09-19,1.1041
2019-09-18,1.103
2019-09-17,1.1073
2019-09-16,1.1001
2019-09-13,1.1073
2019-09-12,1.1065
2019-09-11,1.101
2019-09-10,1.1043
2019-09-09,1.1048
2019-09-06,1.1029
2019-09-05,1.1035
2019-09-04,1.1035
2019-09-03,1.0974
2019-09-02,1.097
2019-08-30,1.0982
2019-08-29,1.1057
2019-08-28,1.1078
2019-08-27,1.109
2019-08-26,1.1102
2019-08-23,1.1144
2019-08-22,1.108
2019-08-21,1.1085
2019-08-20,1.11
2019-08-19,1.1078
2019-08-16,1.109
2019-08-15,1.1107
2019-08-14,1.1139
2019-08-13,1.1171
2019-08-12,1.1214
2019-08-09,1.12
2019-08-08,1.118
2019-08-07,1.1199
2019-08-06,1.1199
2019-08-05,1.1203
2019-08-02,1.1108
2019-08-01,1.1085
2019-07-31,1.1076
2019-07-30,1.1155
2019-07-29,1.1145
2019-07-26,1.1128
2019-07-25,1.1147
2019-07-24,1.114
2019-07-23,1.1152
2019-07-22,1.1209
2019-07-19,1.1221
2019-07-18,1.1277
2019-07-17,1.1224
2019-07-16,1.1211
2019-07-15,1.1258
2019-07-12,1.127
2019-07-11,1.1254
2019-07-10,1.1251
2019-07-09,1.1208
2019-07-08,1.1214
2019-07-05,1.1225
2019-07-04,1.1285
2019-07-03,1.1278
2019-07-02,1.1285
