Date,EUR
2019-07-01,1.1286
2019-06-28,1.1373
2019-06-27,1.1369
2019-06-26,1.1369
2019-06-25,1.1367
2019-06-24,1.1399
2019-06-21,1.1369
2019-06-20,1.1293
2019-06-19,1.1226
2019-06-18,1.1194
2019-06-17,1.1218
2019-06-14,1.1208
2019-06-13,1.1276
2019-06-12,1.1287
2019-06-11,1.1326
2019-06-10,1.1312
2019-06-07,1.1334
2019-06-06,1.1276
2019-06-05,1.1221
2019-06-04,1.1252
2019-06-03,1.1241
2019-05-31,1.1169
2019-05-30,1.1129
2019-05-29,1.1131
2019-05-28,1.116
2019-05-27,1.1194
2019-05-24,1.1203
2019-05-23,1.1181
2019-05-22,1.115
2019-05-21,1.1161
2019-05-20,1.1166
2019-05-17,1.1158
2019-05-16,1.1174
2019-05-15,1.1201
2019-05-14,1.1204
2019-05-13,1.1222
2019-05-10,1.1233
2019-05-09,1.1215
2019-05-08,1.1192
2019-05-07,1.1191
2019-05-06,1.1199
2019-05-03,1.1198
2019-05-02,1.1172
2019-05-01,1.1196
2019-04-30,1.1215
2019-04-29,1.1186
2019-04-26,1.1151
2019-04-25,1.1132
2019-04-24,1.1155
2019-04-23,1.1227
2019-04-22,1.1257
2019-04-19,1.1245
2019-04-18,1.123
2019-04-17,1.1296
2019-04-16,1.1281
2019-04-15,1.1304
2019-04-12,1.1299
2019-04-11,1.1253
2019-04-10,1.1274
2019-04-09,1.1263
2019-04-08,1.1263
2019-04-05,1.1216
2019-04-04,1.1221
2019-04-03,1.1233
2019-04-02,1.1204
2019-04-01,1.1213
2019-03-29,1.1218
2019-03-28,1.1221
2019-03-27,1.1244
2019-03-26,1.1266
2019-03-25,1.1312
2019-03-22,1.1302
2019-03-21,1.1374
2019-03-20,1.1413
2019-03-19,1.1352
2019-03-18,1.1337
2019-03-15,1.1326
2019-03-14,1.1304
2019-03-13,1.1327
2019-03-12,1.1288
2019-03-11,1.1245
2019-03-08,1.1235
2019-03-07,1.1193
2019-03-06,1.1307
2019-03-05,1.1308
2019-03-04,1.134
2019-03-01,1.1365
2019-02-28,1.1371
2019-02-27,1.137
2019-02-26,1.1389
2019-02-25,1.1358
2019-02-22,1.1335
2019-02-21,1.1336
2019-02-20,1.1338
2019-02-19,1.1341
2019-02-18,1.1311
2019-02-15,1.1296
2019-02-14,1.1295
2019-02-13,1.1261
2019-02-12,1.1326
2019-02-11,1.1276
2019-02-08,1.1323
2019-02-07,1.1341
2019-02-06,1.1362
2019-02-05,1.1406
2019-02-04,1.1438
2019-02-01,1.1456
2019-01-31,1.1448
2019-01-30,1.148
2019-01-29,1.1433
2019-01-28,1.1428
2019-01-25,1.1406
2019-01-24,1.1304
2019-01-23,1.1381
2019-01-22,1.136
2019-01-21,1.1365
2019-01-18,1.1363
2019-01-17,1.1389
2019-01-16,1.1392
2019-01-15,1.1413
2019-01-14,1.1469
2019-01-11,1.1469
2019-01-10,1.15
2019-01-09,1.1543
2019-01-08,1.1441
2019-01-07,1.1474
2019-01-04,1.1395
2019-01-03,1.1394
2019-01-02,1.1344
2019-01-01,1.1465
2018-12-31,1.1467
2018-12-28,1.1444
2018-12-27,1.143
2018-12-26,1.1353
2018-12-25,1.1392
2018-12-24,1.1406
2018-12-21,1.1372
2018-12-20,1.1446
2018-12-19,1.1376
2018-12-18,1.1361
2018-12-17,1.1348
2018-12-14,1.1306
2018-12-13,1.1361
2018-12-12,1.1369
2018-12-11,1.1317
2018-12-10,1.1356
2018-12-07,1.1379
2018-12-06,1.1374
2018-12-05,1.1344
2018-12-04,1.1343
2018-12-03,1.1354
2018-11-30,1.1317
2018-11-29,1.1393
2018-11-28,1.1366
2018-11-27,1.1289
2018-11-26,1.1328
2018-11-23,1.1337
2018-11-22,1.1403
2018-11-21,1.1384
2018-11-20,1.137
2018-11-19,1.1454
2018-11-16,1.1415
2018-11-15,1.1328
2018-11-14,1.131
2018-11-13,1.129
2018-11-12,1.1218
2018-11-09,1.1336
2018-11-08,1.1363
2018-11-07,1.1426
2018-11-06,1.1427
2018-11-05,1.1407
2018-11-02,1.1388
2018-11-01,1.1408
2018-10-31,1.1312
2018-10-30,1.1345
2018-10-29,1.1373
2018-10-26,1.1403
2018-10-25,1.1375
2018-10-24,1.1392
2018-10-23,1.1471
2018-10-22,1.1464
2018-10-19,1.1514
2018-10-18,1.1453
2018-10-17,1.1501
2018-10-16,1.1574
2018-10-15,1.1579
2018-10-12,1.156
2018-10-11,1.1593
2018-10-10,1.152
2018-10-09,1.1491
2018-10-08,1.1492
2018-10-05,1.1524
2018-10-04,1.1514
2018-10-03,1.1478
2018-10-02,1.1548
2018-10-01,1.1578
2018-09-28,1.1604
2018-09-27,1.1641
2018-09-26,1.1739
2018-09-25,1.1767
2018-09-24,1.1748
2018-09-21,1.1749
2018-09-20,1.1777
2018-09-19,1.1673
2018-09-18,1.1667
2018-09-17,1.1683
2018-09-14,1.1625
2018-09-13,1.169
2018-09-12,1.1626
2018-09-11,1.1606
2018-09-10,1.1594
2018-09-07,1.1553
2018-09-06,1.1623
2018-09-05,1.163
2018-09-04,1.1582
2018-09-03,1.1619
2018-08-31,1.1602
2018-08-30,1.1671
2018-08-29,1.1707
2018-08-28,1.1695
2018-08-27,1.1678
2018-08-24,1.1622
2018-08-23,1.154
2018-08-22,1.1597
2018-08-21,1.1571
2018-08-20,1.1482
2018-08-17,1.1438
2018-08-16,1.1377
2018-08-15,1.1345
2018-08-14,1.1344
2018-08-13,1.141
2018-08-10,1.1413
2018-08-09,1.1527
2018-08-08,1.161
2018-08-07,1.1599
2018-08-06,1.1554
2018-08-03,1.1568
2018-08-02,1.1585
2018-08-01,1.166
2018-07-31,1.1691
2018-07-30,1.1706
2018-07-27,1.1657
2018-07-26,1.1643
2018-07-25,1.1729
2018-07-24,1.1687
2018-07-23,1.1692
2018-07-20,1.1724
2018-07-19,1.1642
2018-07-18,1.1639
2018-07-17,1.1661
2018-07-16,1.1711
2018-07-13,1.1685
2018-07-12,1.1672
2018-07-11,1.1674
2018-07-10,1.1744
2018-07-09,1.1751
2018-07-06,1.1746
2018-07-05,1.1691
2018-07-04,1.1657
2018-07-03,1.1658
2018-07-02,1.1639
2018-06-29,1.1684
2018-06-28,1.1569
2018-06-27,1.1554
2018-06-26,1.1648
2018-06-25,1.1704
2018-06-22,1.1651
2018-06-21,1.1604
2018-06-20,1.1572
2018-06-19,1.159
2018-06-18,1.1623
2018-06-15,1.161
2018-06-14,1.1568
2018-06-13,1.1791
2018-06-12,1.1745
2018-06-11,1.1784
2018-06-08,1.1769
2018-06-07,1.18
2018-06-06,1.1774
2018-06-05,1.1718
2018-06-04,1.1699
2018-06-01,1.1659
2018-05-31,1.1693
2018-05-30,1.1665
2018-05-29,1.154
2018-05-28,1.1625
2018-05-25,1.1651
2018-05-24,1.172
2018-05-23,1.1697
2018-05-22,1.1779
2018-05-21,1.1791
2018-05-18,1.1772
2018-05-17,1.1795
2018-05-16,1.1808
2018-05-15,1.1838
2018-05-14,1.1927
2018-05-11,1.1943
2018-05-10,1.1915
2018-05-09,1.1851
2018-05-08,1.1864
2018-05-07,1.1922
2018-05-04,1.196
2018-05-03,1.1988
2018-05-02,1.1951
2018-05-01,1.1993
2018-04-30,1.2078
2018-04-27,1.213
2018-04-26,1.2103
2018-04-25,1.2161
2018-04-24,1.2233
2018-04-23,1.2209
2018-04-20,1.2288
2018-04-19,1.2345
2018-04-18,1.2374
2018-04-17,1.237
2018-04-16,1.238
2018-04-13,1.2331
2018-04-12,1.2327
2018-04-11,1.2367
2018-04-10,1.2356
2018-04-09,1.2321
2018-04-06,1.2281
2018-04-05,1.224
2018-04-04,1.2278
2018-04-03,1.227
2018-04-02,1.2302
2018-03-30,1.2324
2018-03-29,1.23
2018-03-28,1.2308
2018-03-27,1.2403
2018-03-26,1.2444
2018-03-23,1.2353
2018-03-22,1.2302
2018-03-21,1.2338
2018-03-20,1.2242
2018-03-19,1.2335
2018-03-16,1.229
2018-03-15,1.2305
2018-03-14,1.2368
2018-03-13,1.239
2018-03-12,1.2334
2018-03-09,1.2307
2018-03-08,1.2312
2018-03-07,1.2411
2018-03-06,1.2404
2018-03-05,1.2336
2018-03-02,1.2317
2018-03-01,1.2267
2018-02-28,1.2194
2018-02-27,1.2233
2018-02-26,1.2317
2018-02-23,1.2295
2018-02-22,1.233
2018-02-21,1.2284
2018-02-20,1.2337
2018-02-19,1.2407
2018-02-16,1.2406
2018-02-15,1.2506
2018-02-14,1.2451
2018-02-13,1.2352
2018-02-12,1.2292
2018-02-09,1.2252
2018-02-08,1.2247
2018-02-07,1.2264
2018-02-06,1.2377
2018-02-05,1.2367
2018-02-02,1.2463
2018-02-01,1.251
2018-01-31,1.2414
2018-01-30,1.2402
2018-01-29,1.2383
2018-01-26,1.2427
2018-01-25,1.2396
2018-01-24,1.2408
2018-01-23,1.2299
2018-01-22,1.2262
2018-01-19,1.2222
2018-01-18,1.2238
2018-01-17,1.2186
2018-01-16,1.226
2018-01-15,1.2264
2018-01-12,1.2202
2018-01-11,1.2032
2018-01-10,1.1948
2018-01-09,1.1937
2018-01-08,1.1967
2018-01-05,1.2029
2018-01-04,1.2068
2018-01-03,1.2015
2018-01-02,1.2059
2018-01-01,1.2012
2017-12-29,1.2005
2017-12-28,1.1943
2017-12-27,1.1888
2017-12-26,1.1858
2017-12-25,1.187
2017-12-22,1.1862
2017-12-21,1.1874
2017-12-20,1.1871
2017-12-19,1.184
2017-12-18,1.1782
2017-12-15,1.1749
2017-12-14,1.1778
2017-12-13,1.1826
2017-12-12,1.1742
2017-12-11,1.1769
2017-12-08,1.1773
2017-12-07,1.1773
2017-12-06,1.1796
2017-12-05,1.1826
2017-12-04,1.1866
2017-12-01,1.1896
2017-11-30,1.1904
2017-11-29,1.1847
2017-11-28,1.184
2017-11-27,1.1898
2017-11-24,1.1933
2017-11-23,1.1851
2017-11-22,1.1822
2017-11-21,1.1738
2017-11-20,1.1733
2017-11-17,1.179
2017-11-16,1.177
2017-11-15,1.1791
2017-11-14,1.1798
2017-11-13,1.1667
2017-11-10,1.1665
2017-11-09,1.1642
2017-11-08,1.1595
2017-11-07,1.1587
2017-11-06,1.161
2017-11-03,1.1608
2017-11-02,1.1658
2017-11-01,1.1619
2017-10-31,1.1646
2017-10-30,1.1651
2017-10-27,1.1608
2017-10-26,1.1651
2017-10-25,1.1813
2017-10-24,1.1761
2017-10-23,1.1749
2017-10-20,1.1784
2017-10-19,1.1852
2017-10-18,1.1787
2017-10-17,1.1766
2017-10-16,1.1796
2017-10-13,1.182
2017-10-12,1.183
2017-10-11,1.1859
2017-10-10,1.1808
2017-10-09,1.174
2017-10-06,1.173
2017-10-05,1.1711
2017-10-04,1.1759
2017-10-03,1.1744
2017-10-02,1.1733
2017-09-29,1.1814
2017-09-28,1.1786
2017-09-27,1.1745
2017-09-26,1.1793
2017-09-25,1.1848
2017-09-22,1.1951
2017-09-21,1.1941
2017-09-20,1.1892
2017-09-19,1.1994
2017-09-18,1.1954
2017-09-15,1.1945
2017-09-14,1.1919
2017-09-13,1.1885
2017-09-12,1.1967
2017-09-11,1.1953
2017-09-08,1.2036
2017-09-07,1.2023
2017-09-06,1.1917
2017-09-05,1.1914
2017-09-04,1.1896
2017-09-01,1.186
2017-08-31,1.191
2017-08-30,1.1884
2017-08-29,1.1972
2017-08-28,1.1979
2017-08-25,1.1924
2017-08-24,1.1799
2017-08-23,1.1807
2017-08-22,1.1762
2017-08-21,1.1815
2017-08-18,1.1761
2017-08-17,1.1723
2017-08-16,1.1767
2017-08-15,1.1735
2017-08-14,1.178
2017-08-11,1.1821
2017-08-10,1.1772
2017-08-09,1.1759
2017-08-08,1.1752
2017-08-07,1.1795
2017-08-04,1.1773
2017-08-03,1.187
2017-08-02,1.1856
2017-08-01,1.1802
2017-07-31,1.1842
2017-07-28,1.1751
2017-07-27,1.1677
2017-07-26,1.1734
2017-07-25,1.1647
2017-07-24,1.1642
2017-07-21,1.1663
2017-07-20,1.1631
2017-07-19,1.1515
2017-07-18,1.1554
2017-07-17,1.1478
2017-07-14,1.147
2017-07-13,1.1398
2017-07-12,1.1412
2017-07-11,1.1467
2017-07-10,1.1399
2017-07-07,1.1401
2017-07-06,1.1423
2017-07-05,1.1352
2017-07-04,1.1346
2017-07-03,1.1364
2017-06-30,1.1426
2017-06-29,1.1441
2017-06-28,1.1378
2017-06-27,1.1339
2017-06-26,1.1182
2017-06-23,1.1194
2017-06-22,1.1152
2017-06-21,1.1168
2017-06-20,1.1134
2017-06-19,1.1149
2017-06-16,1.1198
2017-06-15,1.1145
2017-06-14,1.1218
2017-06-13,1.1211
2017-06-12,1.1203
2017-06-09,1.1195
2017-06-08,1.1214
2017-06-07,1.1257
2017-06-06,1.1277
2017-06-05,1.1254
2017-06-02,1.1279
2017-06-01,1.1213
2017-05-31,1.1244
2017-05-30,1.1186
2017-05-29,1.1164
2017-05-26,1.1183
2017-05-25,1.121
2017-05-24,1.1219
2017-05-23,1.1183
2017-05-22,1.1237
2017-05-19,1.1206
2017-05-18,1.1103
2017-05-17,1.1159
2017-05-16,1.1083
2017-05-15,1.0975
2017-05-12,1.0931
2017-05-11,1.0861
2017-05-10,1.0868
2017-05-09,1.0874
2017-05-08,1.0924
2017-05-05,1.0998
2017-05-04,1.0985
2017-05-03,1.0886
2017-05-02,1.093
2017-05-01,1.0899
2017-04-28,1.0895
2017-04-27,1.0873
2017-04-26,1.0904
2017-04-25,1.0926
2017-04-24,1.0868
2017-04-21,1.0728
2017-04-20,1.0717
2017-04-19,1.0711
2017-04-18,1.073
2017-04-17,1.0643
2017-04-14,1.0618
2017-04-13,1.0613
2017-04-12,1.0665
2017-04-11,1.0605
2017-04-10,1.0596
2017-04-07,1.0591
2017-04-06,1.0644
2017-04-05,1.0663
2017-04-04,1.0674
2017-04-03,1.067
2017-03-31,1.0652
2017-03-30,1.0674
2017-03-29,1.0766
2017-03-28,1.0814
2017-03-27,1.0864
2017-03-24,1.0798
2017-03-23,1.0783
2017-03-22,1.0797
2017-03-21,1.0811
2017-03-20,1.0739
2017-03-17,1.0738
2017-03-16,1.0766
2017-03-15,1.0734
2017-03-14,1.0604
2017-03-13,1.0653
2017-03-10,1.0673
2017-03-09,1.0577
2017-03-08,1.0541
2017-03-07,1.0566
2017-03-06,1.0582
2017-03-03,1.0622
2017-03-02,1.0507
2017-03-01,1.0547
2017-02-28,1.0576
2017-02-27,1.0587
2017-02-24,1.0563
2017-02-23,1.0582
2017-02-22,1.0558
2017-02-21,1.0536
2017-02-20,1.0614
2017-02-17,1.0616
2017-02-16,1.0674
2017-02-15,1.0601
2017-02-14,1.0578
2017-02-13,1.0598
2017-02-10,1.0643
2017-02-09,1.0655
2017-02-08,1.0698
2017-02-07,1.0683
2017-02-06,1.075
2017-02-03,1.0783
2017-02-02,1.0759
2017-02-01,1.0769
2017-01-31,1.0798
2017-01-30,1.0695
2017-01-27,1.0699
2017-01-26,1.0682
2017-01-25,1.0748
2017-01-24,1.0731
2017-01-23,1.0765
2017-01-20,1.0703
2017-01-19,1.0664
2017-01-18,1.063
2017-01-17,1.0713
2017-01-16,1.0601
2017-01-13,1.0643
2017-01-12,1.0613
2017-01-11,1.0582
2017-01-10,1.0554
2017-01-09,1.0574
2017-01-06,1.0532
2017-01-05,1.0607
2017-01-04,1.0489
2017-01-03,1.0405
2017-01-02,1.0455
2016-12-30,1.0517
