Date,KRW
2019-07-04,1168.65
2019-07-03,1171.25
2019-07-02,1166.13
2019-07-01,1158.73
2019-06-28,1154.8
2019-06-27,1158.05
2019-06-26,1156.7
2019-06-25,1156.28
2019-06-24,1156.35
2019-06-21,1163.75
2019-06-20,1161.97
2019-06-19,1176
2019-06-18,1185.8
2019-06-17,1186.51
2019-06-14,1185.18
2019-06-13,1183.01
2019-06-12,1182.8
2019-06-11,1180.71
2019-06-10,1185.15
2019-06-07,1181.38
2019-06-06,1181.26
2019-06-05,1178.51
2019-06-04,1182.73
2019-06-03,1182.16
2019-05-31,1190.91
2019-05-30,1189.07
2019-05-29,1194.52
2019-05-28,1186.26
2019-05-27,1184.43
2019-05-24,1188.22
2019-05-23,1189.29
2019-05-22,1193.6
2019-05-21,1194.65
2019-05-20,1194.2
2019-05-17,1195.55
2019-05-16,1191.13
2019-05-15,1188.72
2019-05-14,1189.38
2019-05-13,1187.45
2019-05-10,1177.38
2019-05-09,1179.55
2019-05-08,1169.47
2019-05-07,1166.54
2019-05-06,1171.45
2019-05-03,1169.85
2019-05-02,1165.79
2019-05-01,1163.45
2019-04-30,1168.15
2019-04-29,1158.58
2019-04-26,1160.86
2019-04-25,1160.62
2019-04-24,1150.75
2019-04-23,1141.8
2019-04-22,1141.57
2019-04-19,1136.85
2019-04-18,1137
2019-04-17,1134.85
2019-04-16,1135.74
2019-04-15,1133.09
2019-04-12,1139.51
2019-04-11,1139.15
2019-04-10,1138.82
2019-04-09,1142.21
2019-04-08,1144.78
2019-04-05,1136.13
2019-04-04,1136.35
2019-04-03,1134.51
2019-04-02,1136.47
2019-04-01,1134.13
2019-03-29,1135.18
2019-03-28,1136.79
2019-03-27,1134.5
2019-03-26,1133.44
2019-03-25,1134.27
2019-03-22,1130.16
2019-03-21,1127.66
2019-03-20,1130.41
2019-03-19,1130.72
2019-03-18,1132.14
2019-03-15,1137.14
2019-03-14,1134.9
2019-03-13,1132.7
2019-03-12,1129.75
2019-03-11,1133.63
2019-03-08,1136.2
2019-03-07,1129
2019-03-06,1128.9
2019-03-05,1125.4
2019-03-04,1125.14
2019-03-01,1124.87
2019-02-28,1124.44
2019-02-27,1118.86
2019-02-26,1118.65
2019-02-25,1121.02
2019-02-22,1125.23
2019-02-21,1125.28
2019-02-20,1123.63
2019-02-19,1128.29
2019-02-18,1125.68
2019-02-15,1128.7
2019-02-14,1125.25
2019-02-13,1121.73
2019-02-12,1123.85
2019-02-11,1124.65
2019-02-08,1123.75
2019-02-07,1124.14
2019-02-06,1120.26
2019-02-05,1122.02
2019-02-04,1120.79
2019-02-01,1119.01
2019-01-31,1112.72
2019-01-30,1116.4
2019-01-29,1116.38
2019-01-28,1117.9
2019-01-25,1121.25
2019-01-24,1128.65
2019-01-23,1127.43
2019-01-22,1130.9
2019-01-21,1128.07
2019-01-18,1121.83
2019-01-17,1122.45
2019-01-16,1120.15
2019-01-15,1120.81
2019-01-14,1123.3
2019-01-11,1116.36
2019-01-10,1118.6
2019-01-09,1122.28
2019-01-08,1123.89
2019-01-07,1118.7
2019-01-04,1124.45
2019-01-03,1127.89
2019-01-02,1119.29
2019-01-01,1113.9
2018-12-31,1110.95
2018-12-28,1115.84
2018-12-27,1120.32
2018-12-26,1125.22
2018-12-25,1125.73
2018-12-24,1125.07
2018-12-21,1122.9
2018-12-20,1127.68
2018-12-19,1123.44
2018-12-18,1129.97
2018-12-17,1131.49
2018-12-14,1130.75
2018-12-13,1123.32
2018-12-12,1128.75
2018-12-11,1129.92
2018-12-10,1126.72
2018-12-07,1119.69
2018-12-06,1120.82
2018-12-05,1114
2018-12-04,1105.45
2018-12-03,1110.53
2018-11-30,1120.75
2018-11-29,1119.4
2018-11-28,1126.65
2018-11-27,1129.32
2018-11-26,1128.88
2018-11-23,1130.45
2018-11-22,1129.13
2018-11-21,1131.1
2018-11-20,1125.78
2018-11-19,1128.55
2018-11-16,1128.6
2018-11-15,1129.15
2018-11-14,1134.2
2018-11-13,1133.18
2018-11-12,1133.82
2018-11-09,1128.13
2018-11-08,1116.66
2018-11-07,1123.24
2018-11-06,1123.67
2018-11-05,1123.4
2018-11-02,1121.97
2018-11-01,1138.28
2018-10-31,1139.82
2018-10-30,1139.16
2018-10-29,1141.2
2018-10-26,1141.85
2018-10-25,1138.11
2018-10-24,1132.08
2018-10-23,1137.46
2018-10-22,1128.69
2018-10-19,1132.09
2018-10-18,1135.03
2018-10-17,1126.75
2018-10-16,1127.99
2018-10-15,1134.45
2018-10-12,1131.27
2018-10-11,1144.31
2018-10-10,1133.65
2018-10-09,1135.03
2018-10-08,1132.4
2018-10-05,1130.5
2018-10-04,1129.82
2018-10-03,1118.47
2018-10-02,1119.13
2018-10-01,1111.7
2018-09-28,1109.3
2018-09-27,1112.7
2018-09-26,1117.56
2018-09-25,1119.39
2018-09-24,1120.4
2018-09-21,1115.68
2018-09-20,1120.52
2018-09-19,1120.78
2018-09-18,1123.3
2018-09-17,1126.78
2018-09-14,1116.83
2018-09-13,1122.43
2018-09-12,1128.5
2018-09-11,1125.32
2018-09-10,1128.45
2018-09-07,1122.81
2018-09-06,1123.8
2018-09-05,1121.05
2018-09-04,1115.02
2018-09-03,1110.39
2018-08-31,1113.07
2018-08-30,1108.74
2018-08-29,1110.3
2018-08-28,1109.74
2018-08-27,1113.9
2018-08-24,1118.92
2018-08-23,1121.4
2018-08-22,1119.06
2018-08-21,1118.65
2018-08-20,1123.2
2018-08-17,1124.93
2018-08-16,1130
2018-08-15,1132.19
2018-08-14,1128.03
2018-08-13,1134.01
2018-08-10,1129.01
2018-08-09,1116.93
2018-08-08,1119.95
2018-08-07,1123.71
2018-08-06,1123.84
2018-08-03,1127.7
2018-08-02,1126.13
2018-08-01,1120.86
2018-07-31,1118.73
2018-07-30,1120.33
2018-07-27,1118.11
2018-07-26,1119.51
2018-07-25,1126.18
2018-07-24,1135.2
2018-07-23,1131.22
2018-07-20,1133.75
2018-07-19,1133.2
2018-07-18,1132.35
2018-07-17,1124.1
2018-07-16,1129.09
2018-07-13,1123.36
2018-07-12,1126
2018-07-11,1120.2
2018-07-10,1116.36
2018-07-09,1112.07
2018-07-06,1115.86
2018-07-05,1118.44
2018-07-04,1114.66
2018-07-03,1118.8
2018-07-02,1120.01
2018-06-29,1114.67
2018-06-28,1123.9
2018-06-27,1117.71
2018-06-26,1114.8
2018-06-25,1116.96
2018-06-22,1107.53
2018-06-21,1112.43
2018-06-20,1105.15
2018-06-19,1109.16
2018-06-18,1104.9
2018-06-15,1097.81
2018-06-14,1082.9
2018-06-13,1085.99
2018-06-12,1077.11
2018-06-11,1075.14
2018-06-08,1075.88
2018-06-07,1068.95
2018-06-06,1066.6
2018-06-05,1070.88
2018-06-04,1071.96
2018-06-01,1074.95
2018-05-31,1077.24
2018-05-30,1080.88
2018-05-29,1076.71
2018-05-28,1074
2018-05-25,1077.91
2018-05-24,1079.6
2018-05-23,1080.49
2018-05-22,1076.54
2018-05-21,1085.4
2018-05-18,1077.63
2018-05-17,1081.1
2018-05-16,1077.9
2018-05-15,1073.8
2018-05-14,1067.94
2018-05-11,1069.4
2018-05-10,1072.95
2018-05-09,1080.9
2018-05-08,1076.6
2018-05-07,1078.03
2018-05-04,1077.15
2018-05-03,1076.25
2018-05-02,1076.1
2018-05-01,1069.45
2018-04-30,1068.05
2018-04-27,1076.7
2018-04-26,1080.85
2018-04-25,1080.75
2018-04-24,1076.82
2018-04-23,1068.86
2018-04-20,1067.15
2018-04-19,1061.55
2018-04-18,1068.63
2018-04-17,1067.05
2018-04-16,1073.94
2018-04-13,1069.72
2018-04-12,1069.55
2018-04-11,1066.38
2018-04-10,1066.51
2018-04-09,1067.14
2018-04-06,1069.62
2018-04-05,1060.06
2018-04-04,1059.7
2018-04-03,1054.71
2018-04-02,1056.52
2018-03-30,1063.63
2018-03-29,1065.93
2018-03-28,1070.74
2018-03-27,1070.43
2018-03-26,1081.21
2018-03-23,1082.35
2018-03-22,1072.24
2018-03-21,1072.32
2018-03-20,1068.65
2018-03-19,1071.52
2018-03-16,1066.15
2018-03-15,1065.5
2018-03-14,1064.7
2018-03-13,1067.46
2018-03-12,1065.18
2018-03-09,1069.82
2018-03-08,1070.18
2018-03-07,1069.05
2018-03-06,1076.01
2018-03-05,1082
2018-03-02,1080.46
2018-03-01,1086.28
2018-02-28,1083
2018-02-27,1071.25
2018-02-26,1073.4
2018-02-23,1078.94
2018-02-22,1084.25
2018-02-21,1076.2
2018-02-20,1073.3
2018-02-19,1067.63
2018-02-16,1063.1
2018-02-15,1072.82
2018-02-14,1077.2
2018-02-13,1084.37
2018-02-12,1084.5
2018-02-09,1092.07
2018-02-08,1087.88
2018-02-07,1086.44
2018-02-06,1090.97
2018-02-05,1088.55
2018-02-02,1079.94
2018-02-01,1071.84
2018-01-31,1067.75
2018-01-30,1073.7
2018-01-29,1065.52
2018-01-26,1064.01
2018-01-25,1058.63
2018-01-24,1070.18
2018-01-23,1070.34
2018-01-22,1070.1
2018-01-19,1065.9
2018-01-18,1070.46
2018-01-17,1069.06
2018-01-16,1062.65
2018-01-15,1062.73
2018-01-12,1064.9
2018-01-11,1072.18
2018-01-10,1071.8
2018-01-09,1067.14
2018-01-08,1066.05
2018-01-05,1062.66
2018-01-04,1062.05
2018-01-03,1064.65
2018-01-02,1061.43
2018-01-01,1066.67
2017-12-29,1067.4
2017-12-28,1070.63
2017-12-27,1074.2
2017-12-26,1076.01
2017-12-25,1079.59
2017-12-22,1079.65
2017-12-21,1082.64
2017-12-20,1080.89
2017-12-19,1084.8
2017-12-18,1088.55
2017-12-15,1089.26
2017-12-14,1088.81
2017-12-13,1090.64
2017-12-12,1092.16
2017-12-11,1092.12
2017-12-08,1092.5
2017-12-07,1093.45
2017-12-06,1093.39
2017-12-05,1085.8
2017-12-04,1088.85
2017-12-01,1086.38
2017-11-30,1087.97
2017-11-29,1076.68
2017-11-28,1084.27
2017-11-27,1088.63
2017-11-24,1085.23
2017-11-23,1085.57
2017-11-22,1089.3
2017-11-21,1095.88
2017-11-20,1100.55
2017-11-17,1097.55
2017-11-16,1101.41
2017-11-15,1112.49
2017-11-14,1118.14
2017-11-13,1120.65
2017-11-10,1116.99
2017-11-09,1115.5
2017-11-08,1115.49
2017-11-07,1111.9
2017-11-06,1115.09
2017-11-03,1113.79
2017-11-02,1114.31
2017-11-01,1114.36
2017-10-31,1120.34
2017-10-30,1124.82
2017-10-27,1130.34
2017-10-26,1124.55
2017-10-25,1127.91
2017-10-24,1127.51
2017-10-23,1130.31
2017-10-20,1131.36
2017-10-19,1132.24
2017-10-18,1130.09
2017-10-17,1132.59
2017-10-16,1127.81
2017-10-13,1128.95
2017-10-12,1133.21
2017-10-11,1135.25
2017-10-10,1135.55
2017-10-09,1142.27
2017-10-06,1141.97
2017-10-05,1142.06
2017-10-04,1142.37
2017-10-03,1147.11
2017-10-02,1146.69
2017-09-29,1145.44
2017-09-28,1149.05
2017-09-27,1140.74
2017-09-26,1136.93
2017-09-25,1131.79
2017-09-22,1136.65
2017-09-21,1132.77
2017-09-20,1128.38
2017-09-19,1131.28
2017-09-18,1126.68
2017-09-15,1131.76
2017-09-14,1132.55
2017-09-13,1128.35
2017-09-12,1128.85
2017-09-11,1131.9
2017-09-08,1127.38
2017-09-07,1129.59
2017-09-06,1135.55
2017-09-05,1131.02
2017-09-04,1132.82
2017-09-01,1122.85
2017-08-31,1127.55
2017-08-30,1124.27
2017-08-29,1126.15
2017-08-28,1120.06
2017-08-25,1128.4
2017-08-24,1127.83
2017-08-23,1131.76
2017-08-22,1133.8
2017-08-21,1138.9
2017-08-18,1141.38
2017-08-17,1137.38
2017-08-16,1141.7
2017-08-15,1135.07
2017-08-14,1139.82
2017-08-11,1143.7
2017-08-10,1141.78
2017-08-09,1135.18
2017-08-08,1125.18
2017-08-07,1127.24
2017-08-04,1124.95
2017-08-03,1128.64
2017-08-02,1123.94
2017-08-01,1121.25
2017-07-31,1119.32
2017-07-28,1122.18
2017-07-27,1112.82
2017-07-26,1121.85
2017-07-25,1115.4
2017-07-24,1114.09
2017-07-21,1118.36
2017-07-20,1125.8
2017-07-19,1120.74
2017-07-18,1123.3
2017-07-17,1128.32
2017-07-14,1133.36
2017-07-13,1136.38
2017-07-12,1145.03
2017-07-11,1151.21
2017-07-10,1149.45
2017-07-07,1154.32
2017-07-06,1157.38
2017-07-05,1150.4
2017-07-04,1150.65
2017-07-03,1146.82
2017-06-30,1144.14
2017-06-29,1141.25
2017-06-28,1143.9
2017-06-27,1136.6
2017-06-26,1137.06
2017-06-23,1138.85
2017-06-22,1141.07
2017-06-21,1144.02
2017-06-20,1135.48
2017-06-19,1132.65
2017-06-16,1134.18
2017-06-15,1124.16
2017-06-14,1123.93
2017-06-13,1128.27
2017-06-12,1127.3
2017-06-09,1123.16
2017-06-08,1122.05
2017-06-07,1124.01
2017-06-06,1117.22
2017-06-05,1118.26
2017-06-02,1121.88
2017-06-01,1121.97
2017-05-31,1119.65
2017-05-30,1125.25
2017-05-29,1122.03
2017-05-26,1120.82
2017-05-25,1116.52
2017-05-24,1126.3
2017-05-23,1124.05
2017-05-22,1118.6
2017-05-19,1126.91
2017-05-18,1124.54
2017-05-17,1118.1
2017-05-16,1115.95
2017-05-15,1123.56
2017-05-12,1127.45
2017-05-11,1127.88
2017-05-10,1135.88
2017-05-09,1139.24
2017-05-08,1131.45
2017-05-05,1140.07
2017-05-04,1132.75
2017-05-03,1131.15
2017-05-02,1130.63
2017-05-01,1137.9
2017-04-28,1137.65
2017-04-27,1130.05
2017-04-26,1125.32
2017-04-25,1125.45
2017-04-24,1130.05
2017-04-21,1134.3
2017-04-20,1139.8
2017-04-19,1140.15
2017-04-18,1142.38
2017-04-17,1137.9
2017-04-14,1139.9
2017-04-13,1129.8
2017-04-12,1141.55
2017-04-11,1145.85
2017-04-10,1142.38
2017-04-07,1134.45
2017-04-06,1133.25
2017-04-05,1124.25
2017-04-04,1121.95
2017-04-03,1115.35
2017-03-31,1118.45
2017-03-30,1117.4
2017-03-29,1114.3
2017-03-28,1113.16
2017-03-27,1112.95
2017-03-24,1122.65
2017-03-23,1122.49
2017-03-22,1123.3
2017-03-21,1120.23
2017-03-20,1120.18
2017-03-17,1131.77
2017-03-16,1132.06
2017-03-15,1143.57
2017-03-14,1148.81
2017-03-13,1144.25
2017-03-10,1157.4
2017-03-09,1158.04
2017-03-08,1145.57
2017-03-07,1146.26
2017-03-06,1157.82
2017-03-03,1156.25
2017-03-02,1141.65
2017-03-01,1144.27
2017-02-28,1130.28
2017-02-27,1133.73
2017-02-24,1131.09
2017-02-23,1137.54
2017-02-22,1142.39
2017-02-21,1146.28
2017-02-20,1147.52
2017-02-17,1146.31
2017-02-16,1141.64
2017-02-15,1142.18
2017-02-14,1137.43
2017-02-13,1151.9
2017-02-10,1150.97
2017-02-09,1146.13
2017-02-08,1147.16
2017-02-07,1144.13
2017-02-06,1137.9
2017-02-03,1147.7
2017-02-02,1146.95
2017-02-01,1158.21
2017-01-31,1161.31
2017-01-30,1176.01
2017-01-27,1171.07
2017-01-26,1159.65
2017-01-25,1166.09
2017-01-24,1165.86
2017-01-23,1165.55
2017-01-20,1169.14
2017-01-19,1177.5
2017-01-18,1166.64
2017-01-17,1174.43
2017-01-16,1182.03
2017-01-13,1174.98
2017-01-12,1184.72
2017-01-11,1196.2
2017-01-10,1194.57
2017-01-09,1208.3
2017-01-06,1193
2017-01-05,1186.17
2017-01-04,1206.35
2017-01-03,1203.45
2017-01-02,1208.03
